proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | {"time":"2026-02-06T09:27:16.83758231Z","level":"INFO","msg":"Server listening","address":":8080"}
proxy-1  | 2026/02/06 09:27:21 "GET http://localhost:8080/health HTTP/1.1" from [::1]:57706 - 200 15B in 32.201µs
proxy-1  | 2026/02/06 09:27:26 "GET http://localhost:8080/health HTTP/1.1" from [::1]:58796 - 200 15B in 52.328µs
proxy-1  | 2026/02/06 09:27:32 "GET http://localhost:8080/health HTTP/1.1" from [::1]:58812 - 200 15B in 41.829µs
proxy-1  | 2026/02/06 09:27:37 "GET http://localhost:8080/health HTTP/1.1" from [::1]:59234 - 200 15B in 28.243µs
proxy-1  | 2026/02/06 09:27:37 "GET http://proxy:8080/health HTTP/1.1" from 172.18.0.3:47792 - 200 15B in 26.419µs
proxy-1  | 2026/02/06 09:27:37 "GET http://proxy:8080/health HTTP/1.1" from 172.18.0.3:47808 - 200 15B in 17.173µs
proxy-1  | 2026/02/06 09:27:37 "GET http://proxy:8080/metrics HTTP/1.1" from 172.18.0.3:47814 - 200 2159B in 1.453149ms
proxy-1  | {"time":"2026-02-06T09:27:37.119905505Z","level":"DEBUG","msg":"HTTP Request","request_id":"fed9ccff-ccca-4ff2-a4ef-7bfa003c5523","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****039f","Content-Length":"51","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"is_admin\":true,\"name\":\"testenv-admin-nogit70057\"}"}
proxy-1  | {"time":"2026-02-06T09:27:37.120383109Z","level":"DEBUG","msg":"admin API request via master key"}
proxy-1  | {"time":"2026-02-06T09:27:37.126042294Z","level":"INFO","msg":"token created","id":1,"name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:37.126139796Z","level":"DEBUG","msg":"HTTP Response","request_id":"fed9ccff-ccca-4ff2-a4ef-7bfa003c5523","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"fed9ccff-ccca-4ff2-a4ef-7bfa003c5523"},"body":"{\"id\":1,\"is_admin\":true,\"name\":\"testenv-admin-nogit70057\",\"token\":\"[REDACTED]\"}","duration_ms":6}
proxy-1  | 2026/02/06 09:27:37 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:47814 - 201 134B in 6.340159ms
proxy-1  | {"time":"2026-02-06T09:27:37.126510216Z","level":"DEBUG","msg":"HTTP Request","request_id":"6066d9fd-7f31-486c-8daa-bcc99114a39f","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:37.126723294Z","level":"DEBUG","msg":"Bunny API request","request_id":"6066d9fd-7f31-486c-8daa-bcc99114a39f","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:37.450359093Z","level":"INFO","msg":"Bunny API call","request_id":"6066d9fd-7f31-486c-8daa-bcc99114a39f","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":323}
proxy-1  | {"time":"2026-02-06T09:27:37.450388648Z","level":"DEBUG","msg":"Bunny API response","request_id":"6066d9fd-7f31-486c-8daa-bcc99114a39f","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:37"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["948a444e13f0c745cb1c8cb22b8a70da"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:37 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:37.450599171Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:37.450636882Z","level":"DEBUG","msg":"HTTP Response","request_id":"6066d9fd-7f31-486c-8daa-bcc99114a39f","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"6066d9fd-7f31-486c-8daa-bcc99114a39f"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":324}
proxy-1  | 2026/02/06 09:27:37 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47814 - 200 65B in 324.184254ms
proxy-1  | {"time":"2026-02-06T09:27:37.451291273Z","level":"DEBUG","msg":"HTTP Request","request_id":"bfdc2fd7-b396-4331-8707-81ad51ed9fcd","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70057-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:37.451627873Z","level":"DEBUG","msg":"Bunny API request","request_id":"bfdc2fd7-b396-4331-8707-81ad51ed9fcd","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70057-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:37.676614472Z","level":"INFO","msg":"Bunny API call","request_id":"bfdc2fd7-b396-4331-8707-81ad51ed9fcd","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":224}
proxy-1  | {"time":"2026-02-06T09:27:37.676640882Z","level":"DEBUG","msg":"Bunny API response","request_id":"bfdc2fd7-b396-4331-8707-81ad51ed9fcd","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:37"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["537ca29bc9d2036e6ac804400de39bec"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:37 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716775,\"Domain\":\"1-nogit70057-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:36.7357793Z\",\"DateCreated\":\"2026-02-06T09:27:36.7357793Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:36.7357793Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:37.676718276Z","level":"INFO","msg":"create zone","domain":"1-nogit70057-bap.xyz","zoneID":716775}
proxy-1  | {"time":"2026-02-06T09:27:37.676766697Z","level":"DEBUG","msg":"HTTP Response","request_id":"bfdc2fd7-b396-4331-8707-81ad51ed9fcd","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"bfdc2fd7-b396-4331-8707-81ad51ed9fcd"},"body":"{\"Id\":716775,\"Domain\":\"1-nogit70057-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:36.7357793Z\",\"DateCreated\":\"2026-02-06T09:27:36.7357793Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:36.7357793Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":225}
proxy-1  | 2026/02/06 09:27:37 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47814 - 201 490B in 225.538572ms
proxy-1  | {"time":"2026-02-06T09:27:37.677354897Z","level":"DEBUG","msg":"HTTP Request","request_id":"410f621e-69bc-4832-a124-b620075da9bd","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"192","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370057677090021\",\"record_types\":[\"TXT\",\"A\",\"CNAME\"],\"zones\":[716775]}"}
proxy-1  | {"time":"2026-02-06T09:27:37.677644008Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:37.679016395Z","level":"INFO","msg":"token created","id":2,"name":"e2e-test-key-1770370057677090021","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:37.679054636Z","level":"DEBUG","msg":"HTTP Response","request_id":"410f621e-69bc-4832-a124-b620075da9bd","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"410f621e-69bc-4832-a124-b620075da9bd"},"body":"{\"id\":2,\"is_admin\":false,\"name\":\"e2e-test-key-1770370057677090021\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:37 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:47814 - 201 143B in 1.777656ms
proxy-1  | {"time":"2026-02-06T09:27:37.67930812Z","level":"DEBUG","msg":"HTTP Request","request_id":"1b2257e6-4b5a-4f8e-a339-8c3f3718c09d","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****99a9","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:37.679590739Z","level":"DEBUG","msg":"Bunny API request","request_id":"1b2257e6-4b5a-4f8e-a339-8c3f3718c09d","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:37.877525668Z","level":"INFO","msg":"Bunny API call","request_id":"1b2257e6-4b5a-4f8e-a339-8c3f3718c09d","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":197}
